daniel@daniel-ubuntu:~/Git/SymbSyntDec/experiments/experiment_main$ nuXmv -int
    latch_x_var6 = FALSE
    latch_x_var6_prime = FALSE
    latch_x_var7 = FALSE
    latch_x_var7_prime = FALSE
    latch_x_var8 = FALSE
    latch_x_var8_prime = FALSE
    latch_x_var9 = FALSE
    latch_x_var9_prime = FALSE
    latch_x_var10 = FALSE
    latch_x_var10_prime = FALSE
    latch_x_var11 = FALSE
    latch_x_var11_prime = FALSE
    latch_x_var12 = FALSE
    latch_x_var12_prime = FALSE
    latch_x_var13 = FALSE
    latch_x_var13_prime = FALSE
    latch_x_var14 = FALSE
    latch_x_var14_prime = FALSE
    latch_x_var15 = FALSE
    latch_x_var15_prime = FALSE
    latch_x_var16 = FALSE
    latch_x_var16_prime = FALSE
    latch_x_var17 = FALSE
    latch_x_var17_prime = FALSE
    latch_x_var18 = FALSE
    latch_x_var18_prime = FALSE
    latch_x_var19 = FALSE
    latch_x_var19_prime = FALSE
    latch_x_var20 = FALSE
    latch_x_var20_prime = FALSE
    latch_x_var21 = FALSE
    latch_x_var21_prime = FALSE
    latch_x_var22 = FALSE
    latch_x_var22_prime = FALSE
    latch_x_var23 = FALSE
    latch_x_var23_prime = FALSE
    latch_x_var24 = FALSE
    latch_x_var24_prime = FALSE
    latch_x_var25 = FALSE
    latch_x_var25_prime = FALSE
    latch_x_var26 = FALSE
    latch_x_var26_prime = FALSE
    latch_x_var27 = FALSE
    latch_x_var27_prime = FALSE
    latch_x_var28 = FALSE
    latch_x_var28_prime = FALSE
    latch_x_var29 = FALSE
    latch_x_var29_prime = FALSE
    latch_init = FALSE
    F(X) = FALSE
  -> Input: 1.2 <-
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = TRUE
  -> State: 1.2 <-
    latch_x_var1 = FALSE
    latch_x_var1_prime = FALSE
    latch_x_var2 = FALSE
    latch_x_var2_prime = FALSE
    latch_x_var3 = FALSE
    latch_x_var3_prime = FALSE
    latch_x_var4 = FALSE
    latch_x_var4_prime = FALSE
    latch_x_var5 = FALSE
    latch_x_var5_prime = FALSE
    latch_x_var6 = FALSE
    latch_x_var6_prime = FALSE
    latch_x_var7 = FALSE
    latch_x_var7_prime = FALSE
    latch_x_var8 = FALSE
    latch_x_var8_prime = FALSE
    latch_x_var9 = FALSE
    latch_x_var9_prime = FALSE
    latch_x_var10 = FALSE
    latch_x_var10_prime = FALSE
    latch_x_var11 = FALSE
    latch_x_var11_prime = FALSE
    latch_x_var12 = FALSE
    latch_x_var12_prime = FALSE
    latch_x_var13 = FALSE
    latch_x_var13_prime = FALSE
    latch_x_var14 = FALSE
    latch_x_var14_prime = FALSE
    latch_x_var15 = FALSE
    latch_x_var15_prime = TRUE
    latch_x_var16 = FALSE
    latch_x_var16_prime = FALSE
    latch_x_var17 = FALSE
    latch_x_var17_prime = FALSE
    latch_x_var18 = FALSE
    latch_x_var18_prime = FALSE
    latch_x_var19 = FALSE
    latch_x_var19_prime = FALSE
    latch_x_var20 = FALSE
    latch_x_var20_prime = FALSE
    latch_x_var21 = FALSE
    latch_x_var21_prime = TRUE
    latch_x_var22 = TRUE
    latch_x_var22_prime = TRUE
    latch_x_var23 = TRUE
    latch_x_var23_prime = TRUE
    latch_x_var24 = TRUE
    latch_x_var24_prime = TRUE
    latch_x_var25 = TRUE
    latch_x_var25_prime = TRUE
    latch_x_var26 = TRUE
    latch_x_var26_prime = TRUE
    latch_x_var27 = TRUE
    latch_x_var27_prime = TRUE
    latch_x_var28 = TRUE
    latch_x_var28_prime = TRUE
    latch_x_var29 = TRUE
    latch_x_var29_prime = TRUE
    latch_init = TRUE
    F(X) = FALSE
  -> Input: 1.3 <-
    controllable_ship = TRUE
    controllable_refund = FALSE
    i_cancel = FALSE
    i_pay = FALSE
    i_set = FALSE
  -> State: 1.3 <-
    latch_x_var1 = TRUE
    latch_x_var1_prime = TRUE
    latch_x_var2 = FALSE
    latch_x_var2_prime = TRUE
    latch_x_var3 = FALSE
    latch_x_var3_prime = TRUE
    latch_x_var4 = FALSE
    latch_x_var4_prime = TRUE
    latch_x_var5 = FALSE
    latch_x_var5_prime = TRUE
    latch_x_var6 = TRUE
    latch_x_var6_prime = TRUE
    latch_x_var7 = FALSE
    latch_x_var7_prime = FALSE
    latch_x_var8 = TRUE
    latch_x_var8_prime = TRUE
    latch_x_var9 = FALSE
    latch_x_var9_prime = TRUE
    latch_x_var10 = FALSE
    latch_x_var10_prime = TRUE
    latch_x_var11 = TRUE
    latch_x_var11_prime = FALSE
    latch_x_var12 = FALSE
    latch_x_var12_prime = TRUE
    latch_x_var13 = TRUE
    latch_x_var13_prime = FALSE
    latch_x_var14 = TRUE
    latch_x_var14_prime = TRUE
    latch_x_var15 = TRUE
    latch_x_var15_prime = TRUE
    latch_x_var16 = FALSE
    latch_x_var16_prime = FALSE
    latch_x_var17 = FALSE
    latch_x_var17_prime = FALSE
    latch_x_var18 = FALSE
    latch_x_var18_prime = FALSE
    latch_x_var19 = FALSE
    latch_x_var19_prime = FALSE
    latch_x_var20 = FALSE
    latch_x_var20_prime = FALSE
    latch_x_var21 = FALSE
    latch_x_var21_prime = FALSE
    latch_x_var22 = FALSE
    latch_x_var22_prime = FALSE
    latch_x_var23 = TRUE
    latch_x_var23_prime = FALSE
    latch_x_var24 = TRUE
    latch_x_var24_prime = TRUE
    latch_x_var25 = TRUE
    latch_x_var25_prime = TRUE
    latch_x_var26 = TRUE
    latch_x_var26_prime = TRUE
    latch_x_var27 = FALSE
    latch_x_var27_prime = FALSE
    latch_x_var28 = FALSE
    latch_x_var28_prime = TRUE
    latch_x_var29 = TRUE
    latch_x_var29_prime = TRUE
    latch_init = FALSE
    F(X) = FALSE
  -> Input: 1.4 <-
    controllable_ship = FALSE
    controllable_refund = FALSE
    i_cancel = TRUE
    i_pay = TRUE
    i_set = FALSE
  -> State: 1.4 <-
    latch_x_var1 = FALSE
    latch_x_var1_prime = FALSE
    latch_x_var2 = FALSE
    latch_x_var2_prime = FALSE
    latch_x_var3 = FALSE
    latch_x_var3_prime = TRUE
    latch_x_var4 = FALSE
    latch_x_var4_prime = FALSE
    latch_x_var5 = FALSE
    latch_x_var5_prime = TRUE
    latch_x_var6 = TRUE
    latch_x_var6_prime = TRUE
    latch_x_var7 = FALSE
    latch_x_var7_prime = FALSE
    latch_x_var8 = TRUE
    latch_x_var8_prime = TRUE
    latch_x_var9 = FALSE
    latch_x_var9_prime = TRUE
    latch_x_var10 = FALSE
    latch_x_var10_prime = FALSE
    latch_x_var11 = FALSE
    latch_x_var11_prime = FALSE
    latch_x_var12 = FALSE
    latch_x_var12_prime = FALSE
    latch_x_var13 = TRUE
    latch_x_var13_prime = FALSE
    latch_x_var14 = TRUE
    latch_x_var14_prime = TRUE
    latch_x_var15 = FALSE
    latch_x_var15_prime = TRUE
    latch_x_var16 = FALSE
    latch_x_var16_prime = TRUE
    latch_x_var17 = TRUE
    latch_x_var17_prime = FALSE
    latch_x_var18 = TRUE
    latch_x_var18_prime = FALSE
    latch_x_var19 = TRUE
    latch_x_var19_prime = TRUE
    latch_x_var20 = FALSE
    latch_x_var20_prime = TRUE
    latch_x_var21 = FALSE
    latch_x_var21_prime = FALSE
    latch_x_var22 = FALSE
    latch_x_var22_prime = FALSE
    latch_x_var23 = FALSE
    latch_x_var23_prime = FALSE
    latch_x_var24 = TRUE
    latch_x_var24_prime = FALSE
    latch_x_var25 = TRUE
    latch_x_var25_prime = TRUE
    latch_x_var26 = TRUE
    latch_x_var26_prime = FALSE
    latch_x_var27 = FALSE
    latch_x_var27_prime = FALSE
    latch_x_var28 = FALSE
    latch_x_var28_prime = FALSE
    latch_x_var29 = FALSE
    latch_x_var29_prime = FALSE
    latch_init = FALSE
    F(X) = FALSE
  -> Input: 1.5 <-
    controllable_ship = FALSE
    controllable_refund = TRUE
    i_cancel = FALSE
    i_pay = TRUE
    i_set = FALSE
  -> State: 1.5 <-
    latch_x_var1 = FALSE
    latch_x_var1_prime = FALSE
    latch_x_var2 = FALSE
    latch_x_var2_prime = FALSE
    latch_x_var3 = TRUE
    latch_x_var3_prime = FALSE
    latch_x_var4 = TRUE
    latch_x_var4_prime = FALSE
    latch_x_var5 = FALSE
    latch_x_var5_prime = TRUE
    latch_x_var6 = FALSE
    latch_x_var6_prime = TRUE
    latch_x_var7 = TRUE
    latch_x_var7_prime = FALSE
    latch_x_var8 = TRUE
    latch_x_var8_prime = TRUE
    latch_x_var9 = TRUE
    latch_x_var9_prime = FALSE
    latch_x_var10 = TRUE
    latch_x_var10_prime = FALSE
    latch_x_var11 = FALSE
    latch_x_var11_prime = FALSE
    latch_x_var12 = TRUE
    latch_x_var12_prime = FALSE
    latch_x_var13 = FALSE
    latch_x_var13_prime = FALSE
    latch_x_var14 = FALSE
    latch_x_var14_prime = FALSE
    latch_x_var15 = FALSE
    latch_x_var15_prime = TRUE
    latch_x_var16 = FALSE
    latch_x_var16_prime = FALSE
    latch_x_var17 = TRUE
    latch_x_var17_prime = FALSE
    latch_x_var18 = FALSE
    latch_x_var18_prime = FALSE
    latch_x_var19 = FALSE
    latch_x_var19_prime = TRUE
    latch_x_var20 = FALSE
    latch_x_var20_prime = FALSE
    latch_x_var21 = FALSE
    latch_x_var21_prime = FALSE
    latch_x_var22 = FALSE
    latch_x_var22_prime = FALSE
    latch_x_var23 = FALSE
    latch_x_var23_prime = TRUE
    latch_x_var24 = TRUE
    latch_x_var24_prime = FALSE
    latch_x_var25 = TRUE
    latch_x_var25_prime = TRUE
    latch_x_var26 = TRUE
    latch_x_var26_prime = FALSE
    latch_x_var27 = FALSE
    latch_x_var27_prime = FALSE
    latch_x_var28 = FALSE
    latch_x_var28_prime = FALSE
    latch_x_var29 = FALSE
    latch_x_var29_prime = FALSE
    latch_init = FALSE
